pclass,survived,name,sex,age
2,1, Mrs. Sebastiano (Argenia Genovesi),female,24
2,0, Mr. Herbert,male,25
2,0, Mr. William,male,18
2,1, Miss. Elsie,female,18
2,1, Mrs. John T (Ada Julia Bone),female,34
2,0, Mr. William James,male,54
2,1, Master. Marshall Brines,male,8
2,0, Mr. James Vivian,male,42
2,1, Mrs. James Vivian (Lulu Thorne Christian),female,34
2,1, Miss. Asuncion,female,27
2,1, Miss. Florentina,female,30
2,0, Mr. George Floyd,male,23
2,0, Mr. Ingvar,male,21
2,0, Mr. Arne Jonas,male,18
2,0, Mr. Harry,male,40
2,1, Mrs. Lizzie (Elizabeth Anne Wilkinson),female,29
2,0, Mr. Joseph Charles,male,18
2,0, Mr. Stanley Hubert,male,36
2,0,"Frost, Mr. Anthony Wood ""Archie""",male,
2,0, Miss. Annie Clemmer,female,38
2,0, Mr. Joseph J,male,35
2,0, Mr. Harry,male,38
2,0, Mr. Shadrach,male,34
2,1, Miss. Ethel,female,34
2,0, Mr. Alfred,male,16
2,0, Mr. Lawrence,male,26
2,0, Mr. William,male,47
2,0, Mr. Edgar,male,21
2,0, Mr. Frederick Edward,male,21
2,0, Mr. Ralph,male,24
2,0, Mr. John William,male,24
2,0, Mr. William Henry,male,34
2,0, Mr. Hans Kristensen,male,30
2,0, Mr. Samuel,male,52
2,0, Mr. Reginald,male,30
2,1, Master. Viljo,male,0
2,1, Mrs. William (Anna),female,24
2,0, Mr. William H,male,44
2,1,"Harper, Miss. Annie Jessie ""Nina""",female,6
2,0, Rev. John,male,28
2,1, Mr. George,male,62
2,0, Mr. Walter,male,30
2,1, Miss. Eva Miriam,female,7
2,0, Mr. Benjamin,male,43
2,1, Mrs. Benjamin (Esther Ada Bloomfield),female,45
2,1, Miss. Alice,female,24
2,1, Miss. Kate,female,24
2,0, Mr. Samuel,male,49
2,1, Mrs. Samuel (Jane Laver),female,48
2,1, Mrs. (Mary D Kingcome) ,female,55
2,0, Mr. Leonard Mark,male,24
2,0, Mr. Lewis,male,32
2,0, Mr. Stanley George,male,21
2,0, Miss. Marta,female,18
2,1,"Hocking, Miss. Ellen ""Nellie""",female,
2,0, Mr. Richard George,male,23
2,0, Mr. Samuel James Metcalfe,male,36
2,1, Mrs. Elizabeth (Eliza Needs),female,54
2,0, Mr. Henry Price,male,50
2,0, Mr. Stephen,male,44
2,1, Mrs. Stephen (Annie Margaret Hill),female,29
2,0, Mr. Ambrose Jr,male,21
2,1, Mr. Masabumi,male,42
2,0, Mr. Benjamin,male,63
2,0, Mrs. Benjamin (Ellen Truelove Arman),female,60
2,0, Mr. George Henry,male,33
2,1, Miss. Bertha,female,17
2,0, Mr. Sidney Samuel,male,42
2,1, Mrs. Sidney Samuel (Amy Frances Christy),female,24
2,0, Mr. John Denzil,male,47
2,0, Mr. Clifford Thomas,male,24
2,0, Mr. Ernest Wilfred,male,22
2,0, Mr. Stephen Curnow,male,32
2,1, Mrs. Amin S (Marie Marthe Thuillard),female,23
2,0, Mr. Sinai,male,34
2,1, Mrs. Sinai (Miriam Sternin),female,24
2,0, Mrs. J Frank (Claire Bennett),female,22
2,1, Miss. Nora A,female,
2,0, Mr. Daniel,male,35
2,1,"Kelly, Mrs. Florence ""Fannie""",female,45
2,0, Rev. Charles Leonard,male,57
2,0, Mr. Robert J,male,
2,0, Mr. Johan Henrik Johannesson,male,31
2,0, Mrs. William (Anna Sylfven),female,26
2,0, Rev. William,male,30
2,0, Mr. John Joseph,male,
2,1, Miss. Louise,female,1
2,1, Miss. Simonne Marie Anne Andree,female,3
2,0, Mr. Joseph Philippe Lemercier,male,25
2,1, Mrs. Joseph (Juliette Marie Louise Lafargue),female,22
2,1, Miss. Bertha,female,17
2,1, Miss. Jessie Wills,female,
2,1, Mrs. (Amelia Milley),female,34
2,0, Mr. Rene Jacques,male,36
2,0, Mr. Robert William Norman,male,24
2,0, Mr. John,male,61
2,0, Mr. Charles Alexander,male,50
2,1, Mrs. Charles Alexander (Alice Adelaide Slow),female,42
2,0, Mrs. (Mary),female,57
2,0, Mr. Noel,male,
2,1, Master. Andre,male,1
2,0, Mr. Albert,male,31
2,1, Mrs. Albert (Antoinette Magnin),female,24
2,0, Mr. Serafino Emilio,male,
2,0, Mr. William John,male,30
2,0, Mr. Frank Hubert,male,40
2,0, Mr. Arthur Gordon,male,32
2,0, Mr. James Matthew,male,30
2,0, Mr. Peter David,male,46
2,1, Miss. Madeleine Violet,female,13
2,1, Mrs. (Elizabeth Anne Maidment),female,41
2,1, Mr. William John,male,19
2,0, Mr. August,male,39
2,0, Mr. Jacob Christian,male,48
2,0, Mr. Henry Michael,male,70
2,0, Rev. Juozas,male,27
2,0, Dr. Ernest,male,54
2,0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39
2,0, Mr. Thomas Charles,male,16
2,0, Mr. Thomas Francis,male,62
2,0, Mr. Nicholas,male,32
2,1, Mrs. Nicholas (Adele Achem),female,14
2,1, Master. Edmond Roger,male,2
2,1, Master. Michel M,male,3
2,0,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36
2,0, Mr. Israel,male,26
2,0, Mr. Joseph Charles,male,19
2,0, Mr. Robert Douglas,male,28
2,1,"Nourney, Mr. Alfred (""Baron von Drachstedt"")",male,20
2,1, Mrs. (Elizabeth Ramell),female,29
2,0, Mr. Richard,male,39
2,1, Mr. Percy Thomas,male,22
2,1, Mr. Julian,male,
2,0, Dr. Alfred,male,23
2,1, Mr. Emilio,male,29
2,0, Mr. Clifford Richard,male,28
2,0,"Parkes, Mr. Francis ""Frank""",male,
2,1, Mrs. (Lutie Davis),female,50
2,0, Mr. Frederick William,male,19
2,0, Mr. Rene,male,
2,0, Rev. Joseph Maria,male,41
2,1, Miss. Alice Frances Louisa,female,21
2,1,"Phillips, Miss. Kate Florence ",female,19
2,0, Mr. Escott Robert,male,43
2,1, Mrs. (Rosa),female,32
2,0, Mr. Martin,male,34
2,1, Mr. Emilio Ilario Giuseppe,male,30
2,0, Mr. Franz,male,27
2,1, Miss. Phyllis May,female,2
2,1, Miss. Winifred Vera,female,8
2,1, Mrs. Frederick Charles (Jane Richards),female,33
2,0, Mr. David,male,36
2,0, Mr. Peter Henry,male,34
2,1, Mrs. Peter Henry (Lillian Jefferys),female,30
2,1, Ms. Encarnacion,female,28
2,0, Mr. Emile,male,23
2,1, Master. George Sibley,male,0
2,1, Master. William Rowe,male,3
2,1, Mrs. Sidney (Emily Hocking),female,24
2,1, Miss. Lucy,female,50
2,0, Mr. Reginald Harry,male,19
2,1, Miss. Emily,female,21
2,0, Mr. August,male,26
2,0, Mr. Charles Frederick Waddington,male,25
2,0, Mr. Percival James R,male,27
2,1, Mrs. William (Imanita Parrish Hall),female,25
2,1, Miss. Lyyli Karoliina,female,18
2,1, Miss. Maude,female,20
2,1, Miss. Anna,female,30
2,0, Mr. Ernst Adolf,male,59
2,1, Miss. Hilda Mary,female,30
2,0, Mr. Richard James,male,35
2,1, Miss. Marion Elsie,female,40
2,0, Mr. Samuel James Hayden,male,25
2,0, Mr. Samuel Ward,male,41
2,0, Mr. Philip Joseph,male,25
2,0, Mr. George,male,18
2,0, Mr. George Frederick,male,14
2,1, Miss. Ellen,female,50
2,0, Mr. Moses Aaron,male,23
2,1, Mrs. William H (Jessie L),female,28
2,1,"Troutt, Miss. Edwina Celia ""Winnie""",female,27
2,0, Mr. William John Robert,male,29
2,0, Mrs. William John Robert (Dorothy Ann Wonnacott),female,27
2,0, Mr. James,male,40
2,1, Miss. Nellie,female,31
2,0, Mr. John James,male,30
2,0, Mr. William Jeffery,male,23
2,1, Mrs. John James (Florence Louise Long),female,31
2,0, Mr. Ennis Hastings,male,
2,1, Miss. Bertha J,female,12
2,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40
2,1, Miss. Susan,female,32
2,0, Mr. Leopold,male,27
2,1, Mrs. Leopold (Mathilde Francoise Pede),female,29
2,1, Master. Ralph Lester,male,2
2,1, Miss. Joan,female,4
2,1,"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",female,29
2,1, Miss. Barbara J,female,0
2,1, Miss. Constance Mirium,female,5
2,0, Mr. Edwy Arthur,male,36
2,1, Mrs. Edwy Arthur (Ada Mary Worth),female,33
2,0, Mr. Edward H,male,66
2,0,"Wheeler, Mr. Edwin ""Frederick""",male,
2,1, Mr. Charles,male,31
2,1, Mr. Charles Eugene,male,
2,1, Miss. Marion,female,26
2,0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24
3,0, Mr. Anthony,male,42
3,0, Master. Eugene Joseph,male,13
3,0, Mr. Rossmore Edward,male,16
3,1, Mrs. Stanton (Rosa Hunt),female,35
3,1, Miss. Karen Marie,female,16
3,1, Mr. Olaus Jorgensen,male,25
3,1, Mr. Abraham August Johannes,male,20
3,1, Mrs. Joseph (Sophie Halaut Easu),female,18
3,0, Mr. Mauritz Nils Martin,male,30
3,0, Mr. John,male,26
3,0, Mrs. Johan (Johanna Persdotter Larsson),female,40
3,1, Master. Philip Frank,male,0
3,1, Mrs. Sam (Leah Rosen),female,18
3,1, Mr. Nassef Cassem,male,26
3,0, Mr. William,male,26
3,0, Mr. Ilmari Rudolf,male,20
3,0, Mr. Ahmed,male,24
3,0, Mr. William,male,25
3,0, Mr. William Henry,male,35
3,0, Mr. Owen George,male,18
3,0, Mr. Albert Karvin,male,32
3,1, Miss. Carla Christine Nielsine,female,19
3,0, Master. Sigvard Harald Elias,male,4
3,0, Miss. Ebba Iris Alfrida,female,6
3,0, Miss. Ellis Anna Maria,female,2
3,1, Miss. Erna Alexandra,female,17
3,0, Miss. Ida Augusta Margareta,female,38
3,0, Miss. Ingeborg Constanzia,female,9
3,0, Miss. Sigrid Elisabeth,female,11
3,0, Mr. Anders Johan,male,39
3,1,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27
3,0, Mr. Johan Samuel,male,26
3,0, Mrs. Anders Johan (Alfrida Konstantia Brogren),female,39
3,0, Mr. Paul Edvin,male,20
3,0, Mr. Minko,male,26
3,0, Mr. Josef,male,25
3,0, Mrs. Josef (Josefine Franchi),female,18
3,0, Mr. Ernst Axel Algot,male,24
3,0, Mr. Adola,male,35
3,0, Master. Carl Edgar,male,5
3,0, Master. Clarence Gustaf Hugo,male,9
3,1, Master. Edvin Rojj Felix,male,3
3,0, Master. Filip Oscar,male,13
3,1, Miss. Lillian Gertrud,female,5
3,0, Mr. Carl Oscar Vilhelm Gustafsson,male,40
3,1, Mr. Johan Charles,male,23
3,1, Mrs. Carl Oscar (Selma Augusta Emilia Johansson),female,38
3,1,"Assaf Khalil, Mrs. Mariana (""Miriam"")",female,45
3,0, Mr. Gerios,male,21
3,0, Mr. Ali,male,23
3,0, Miss. Malake,female,17
3,0, Mr. Sleiman,male,30
3,0, Mr. Albert,male,23
3,1, Miss. Banoura,female,13
3,0, Mr. Raffull,male,20
3,0, Mr. Karl Alfred,male,32
3,1, Mrs. Karl Alfred (Maria Mathilda Gustafsson),female,33
3,1, Miss. Eugenie,female,0
3,1, Miss. Helene Barbara,female,0
3,1, Miss. Marie Catherine,female,5
3,1, Mrs. Solomon (Latifa Qurban),female,24
3,1, Miss. Emily Louisa,female,18
3,0, Mr. Mohamed,male,40
3,0, Mr. Cerin,male,26
3,1, Mr. Hanna Assi,male,20
3,0, Miss. Saiide,female,18
3,0, Mrs. (Catherine David),female,45
3,0, Miss. Julia,female,27
3,0, Mr. David John,male,22
3,0, Mr. William Thomas,male,19
3,0, Mr. John Viktor,male,26
3,0, Mr. Karl Ivar Sven,male,22
3,0, Master. Seman,male,
3,0, Mr. Tannous,male,20
3,1, Mr. Lee,male,32
3,0, Mr. Hans Martin Monsen,male,21
3,0, Mr. Ernst Herbert,male,18
3,0, Mr. Guentcho,male,26
3,0, Master. Akar,male,6
3,0, Miss. Nourelain,female,9
3,0, Mr. Hanna,male,
3,0, Mrs. Joseph (Sultana),female,
3,0, Miss. Mary,female,
3,0, Mr. John,male,40
3,0, Mrs. John (Catherine),female,32
3,0,"Bowen, Mr. David John ""Dai""",male,21
3,1, Miss. Bridget Delia,female,22
3,0, Miss. Elin Ester Maria,female,20
3,0, Mr. Lewis Richard,male,29
3,0, Mr. Owen Harris,male,22
3,0, Mr. Karl Rudolf,male,22
3,0, Mr. William Alfred,male,35
3,0, Miss. Katherine,female,18
3,1, Mr. Daniel,male,21
3,0, Mr. Jeremiah,male,19
3,0, Miss. Mary Delia,female,18
3,0, Miss. Manda,female,21
3,0, Miss. Marija,female,30
3,0, Mr. Jego Grga,male,18
3,0, Mr. Luka,male,38
3,0, Mr. Jovo,male,17
3,0, Mr. Petar,male,17
3,0, Miss. Mary,female,21
3,0, Mr. Patrick,male,21
3,0, Mr. Ernest Charles,male,21
3,0, Mr. Joseph,male,
3,0, Mrs. Joseph (Maria Elias),female,
3,0, Mr. August Sigfrid,male,28
3,0, Mr. Carl Robert,male,24
3,1,"Carr, Miss. Helen ""Ellen""",female,16
3,0, Miss. Jeannie,female,37
3,0, Mr. Alfred John,male,28
3,0, Mr. Francesco,male,24
3,0, Mr. David,male,21
3,1, Mr. Chang,male,32
3,0, Mr. Emil,male,29
3,0, Mr. Apostolos,male,26
3,0, Mr. Demetrios,male,18
3,0, Mr. Domingos Fernandeo,male,20
3,1,"Cohen, Mr. Gurshon ""Gus""",male,18
3,0, Mr. Patrick,male,24
3,0, Mr. Peju,male,36
3,0, Mr. Satio,male,24
3,0, Mr. Thomas Henry,male,31
3,0, Mr. Michael,male,31
3,1, Miss. Kate,female,22
3,0, Miss. Kate,female,30
3,0, Mr. Patrick,male,70
3,0, Mr. Jacob,male,43
3,0, Mr. Bartol,male,35
3,0, Mr. Ivan,male,27
3,0, Mr. Liudevit,male,19
3,0, Mr. Harry,male,30
3,1,"Coutts, Master. Eden Leslie ""Neville""",male,9
3,1,"Coutts, Master. William Loch ""William""",male,3
3,1,"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)",female,36
3,0, Mr. Daniel,male,59
3,0, Mr. Ernest James,male,19
3,1, Miss. Laura Alice,female,17
3,0, Mr. John Hatfield,male,44
3,0, Mr. Jeso,male,17
3,0, Mr. Shedid,male,22
3,1, Mr. Karl Edwart,male,45
3,0, Miss. Gerda Ulrika,female,22
3,0, Mr. Branko,male,19
3,1,"Daly, Miss. Margaret Marcella ""Maggie""",female,30
3,1, Mr. Eugene Patrick,male,29
3,0, Master. Gilbert Sigvard Emanuel,male,0
3,0, Mr. Ernst Gilbert,male,34
3,0, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren),female,28
3,0, Mr. Yoto,male,27
3,0, Mr. Ristiu,male,25
3,0, Mr. Alfred J,male,24
3,0, Mr. Evan,male,22
3,0, Mr. John Samuel,male,21
3,0, Mr. Joseph,male,17
3,0, Mr. Thomas Henry,male,
3,1, Mrs. Thomas Henry (Mary E Finck),female,
3,1, Mr. Guillaume Joseph,male,36
3,1, Mrs. Guillaume Joseph (Emma),female,36
3,1, Mr. Theodore,male,30
3,0, Mr. Alfons,male,16
3,1, Master. Bertram Vere,male,1
3,1,"Dean, Miss. Elizabeth Gladys ""Millvina""",female,0
3,0, Mr. Bertram Frank,male,26
3,1, Mrs. Bertram (Eva Georgetta Light),female,33
3,0, Mr. Redjo,male,25
3,0, Mr. Marinko,male,
3,0, Mr. Mitto,male,
3,0, Mr. Samuel,male,22
3,0, Mr. William,male,36
3,1, Miss. Margaret Delia,female,19
3,0, Mr. Mirko,male,17
3,0, Mr. Jovan,male,42
3,0, Mr. Valtcho,male,43
3,0, Mr. Tannous,male,
3,0, Mr. Patrick,male,32
3,1, Mr. Edward Arthur,male,19
3,1, Miss. Elizabeth,female,30
3,0, Miss. Elizabeth,female,24
3,1, Miss. Jennie,female,23
3,0, Mr. Jozef,male,33
3,0, Mr. Frank,male,65
3,1, Mr. Joseph,male,24
3,0, Mr. Adolf Fredrik,male,23
3,1, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson),female,22
3,0, Mr. Gustaf Hjalmar,male,18
3,0, Mr. Hans Linus,male,16
3,0, Mr. Johan,male,45
3,0, Mr. Dibo,male,
3,0, Mr. Joseph,male,39
3,0, Mr. Joseph Jr,male,17
3,0, Mr. Tannous,male,15
3,0, Mr. William James,male,47
3,1, Miss. Virginia Ethel,female,5
3,0, Mr. Farred Chehab,male,
3,0, Mr. Thomas James,male,40
3,0, Mr. James,male,40
3,1, Mr. Luigi,male,
3,0, Mr. Eberhard Thelander,male,18
3,0, Miss. Honora,female,
3,0, Mr. James,male,
3,0, Mr. John,male,
3,0, Mr. Joseph,male,26
3,0, Mr. William,male,
3,1, Mr. Choong,male,
3,0,"Ford, Miss. Doolina Margaret ""Daisy""",female,21
3,0,"Ford, Miss. Robina Maggie ""Ruby""",female,9
3,0, Mr. Arthur,male,
3,0, Mr. Edward Watson,male,18
3,0, Mr. William Neal,male,16
3,0, Mrs. Edward (Margaret Ann Watson),female,48
3,0, Mr. Patrick,male,
3,0, Mr. Charles (Charles Fardon),male,
3,0, Mr. Martin,male,25
3,0, Mr. John,male,
3,0, Mr. Stanio,male,
3,0, Mr. Eliezer,male,22
3,1,"Gilnagh, Miss. Katherine ""Katie""",female,16
3,1, Miss. Mary Agatha,female,
3,1,"Goldsmith, Master. Frank John William ""Frankie""",male,9
3,0, Mr. Frank John,male,33
3,0, Mr. Nathan,male,41
3,1, Mrs. Frank John (Emily Alice Brown),female,31
3,0, Mr. Manuel Estanslas,male,38
3,0, Master. Harold Victor,male,9
3,0, Master. Sidney Leonard,male,1
3,0, Master. William Frederick,male,11
3,0, Miss. Jessie Allis,female,10
3,0, Miss. Lillian Amy,female,16
3,0, Mr. Charles Edward,male,14
3,0, Mr. Charles Frederick,male,40
3,0, Mrs. Frederick (Augusta Tyler),female,43
3,0, Mr. George Henry,male,51
